state,county,inperson,total_votes,inperson_pct,pre_covid_cases,post_covid_cases,pre_week_diff,num_prec_pc,pop_2018,med_age,medIncome_2018,pctPovty_2018,unplmtRate_2018,noins_u65_2018,pctUrban_2010,pct_vet,avg_householdsize,pct_snap,pctno_hs,pctcollege,popDens,pct_black,pct_hisp,pct_asian,pct65plus,pct4064,pct1840,pctTrump_2016,inperson_1000,turnout,pre_election_rate,post_election_rate,state_pre_rate,state_post_rate,state_inperson_rate,FIPS,temp_oct,temp_nov
South Carolina,Georgetown,15915,36668,0.434029671648304,246,159,-44,54.6193513148806,62249,45.4,46058,19.6,4.5,137,58.5,0.0903307683657569,2.43,0.156066764124725,12.9,27.2,74,0.306398496361387,0.0322093527606869,0.00586354800880335,0.191489019903934,0.329659914215489,0.204163922312005,0.549953996002,15.915,0.255666757698919,395.187071278253,255.42578997253,262.404932056182,410.493286261338,0.233667451658859,45043,68.8,61.6
Louisiana,St. Martin,13504,27038,0.499445225238553,85,269,-13,95.1119897055258,53621,36.3,46229,19.3,5.2,94,50.4,0.0522369966990545,2.68,0.216482348333675,19.1,14.4,70.7,0.297495384271088,0.0298763544133828,0.00939930251207549,0.113500307715261,0.320919042912292,0.278547583968967,0.655248747524,13.504,0.251841629212435,158.519982842543,501.669122172283,162.082310259834,585.753838322842,0.250873072791331,22099,70.9,64
Oklahoma,Atoka,3822,4092,0.934017595307918,84,223,-6,122.850122850123,13838,39.5,39702,20.8,4.1,202,0,0.0710362769186299,2.49,0.192224309871369,17.3,15,14.5,0.0383725971961266,0.0354097412920942,0.00672062436768319,0.16519728284434201,0.289709495591849,0.236594883653707,0.813274690124,3.822,0.276195982078335,607.024136435901,1611.50455268102,410.821086770009,1037.46336302164,0.28217263717009,40005,60.5,56
Indiana,Howard,10746,41039,0.261848485586881,255,1379,35,95.9133623096909,82366,40.7,55365,12.3,4.1,81,78.5,0.0799966005390574,2.38,0.123958915086322,11.1,21.2,282.4,0.0747759998057451,0.0345530922953646,0.0125415826918874,0.163186266177792,0.320945535779326,0.252664934560377,0.644147575774,10.746,0.130466454605055,309.593764417357,1674.23451424131,485.020796852543,1230.98478483917,0.179473086628298,18067,51.9,45.3
Ohio,Belmont,13476,33364,0.403908404268073,82,568,24,103.696022516851,67505,43.4,48989,13,5.5,73,45.3,0.0709280794015258,2.32,0.117650544404118,9.6,16.2,132.3,0.0419524479668173,0.0100585141841345,0.00466632101325828,0.183971557662395,0.331338419376343,0.229894081919858,0.678815862724,13.476,0.19962965706244,121.472483519739,841.419154136731,297.627551426321,989.773506725129,0.210595766675604,39013,53.9,46.1
Arizona,Pinal,37699,186319,0.202335778959741,716,2969,-76,22.8117493928049,447138,35.3,58848,12.9,5,122,78.1,0.0796130053808891,2.78,0.110558708944442,14.6,19,70,0.0452187020561885,0.304259535087602,0.0191663423819939,0.116453980650269,0.276516422223117,0.241569716731747,0.574137839134,37.699,0.0843117784666031,160.129534953415,664.000823012135,203.364567829241,690.681650242416,0.0575562427939962,04021,75.4,62.8
Pennsylvania,Northumberland,33100,42283,0.782820518884658,254,723,48,81.2445791201432,91083,43.4,47243,13.3,5.2,69,65.1,0.0812555581173216,2.32,0.149621773547204,12.9,16,206.2,0.0241318357981182,0.0360001317479661,0.00468803179517583,0.192308114576815,0.328908797470439,0.233830681905515,0.698235680993,33.1,0.363404806604965,278.866528331302,793.781495998156,206.1441111387,716.12063970966,0.335690470724741,42097,52.8,45
Iowa,Fremont,1809,3857,0.469017371013741,40,55,6,71.5000715000715,6993,45.1,54658,10,1.9,49,0,0.0893750893750894,2.38,0.128557128557129,7.5,19.3,14.6,0.00700700700700701,0.0306020306020306,0.00443300443300443,0.208208208208208,0.327613327613328,0.22036322036322,0.675576814856,1.809,0.258687258687259,572.000572000572,786.500786500786,641.196273914113,1284.23641455756,0.223692212378581,19071,49.3,45.5
Ohio,Medina,41086,106755,0.384862535712613,412,1761,62,67.5426746899177,179146,40.4,76475,6.5,4.3,51,70.2,0.0636743215031315,2.63,0.0499592511136168,5.1,33.3,409,0.0138322932133567,0.0213401359784757,0.0129391669364652,0.126159668650151,0.353655677492101,0.24750761948355,0.602182184423,41.086,0.229343663827269,229.980016299555,982.997108503679,297.627551426321,989.773506725129,0.210595766675604,39103,52.7,45.9
Arkansas,Faulkner,7566,11448,0.660901467505241,395,710,45,40.8634200278833,124806,31.5,53882,15.4,3.3,80,61.2,0.0612791051712257,2.56,0.0875358556479656,8.7,30,174.8,0.120018268352483,0.0413842283223563,0.0130843068442222,0.0906847427207025,0.28281492876945,0.333717930227713,0.62915192822,7.566,0.0606220854766598,316.491194333606,568.882906270532,438.047995487462,753.062968155085,0.089176378854114,05045,59.2,53.4
Arkansas,Polk,2174,2824,0.769830028328612,33,232,5,84.7922589655344,20049,43.1,39048,20,4.2,122,26.6,0.0970621976158412,2.43,0.166541972168188,15.4,13.3,24.1,0.00518729113671505,0.0658386951967679,0.0103247044740386,0.200758142550751,0.314379769564567,0.22514838645319,0.813446619874,2.174,0.108434335877101,164.59673799192,1157.16494588259,438.047995487462,753.062968155085,0.089176378854114,05113,59,53.2
Ohio,Champaign,8108,20096,0.403463375796178,86,358,22,72.2506063890179,38754,39.7,57701,10,3.8,71,29.2,0.0755018836765237,2.56,0.0947515095215978,9.3,14.9,93.5,0.0204107963048976,0.0164886205294937,0.00498013108324302,0.148578211281416,0.34019714094029,0.246658409454508,0.699778371313,8.108,0.209217113072199,221.912576766269,923.775610259586,297.627551426321,989.773506725129,0.210595766675604,39021,52.3,45.5
Virginia,Prince Edward,4675,9794,0.47733306105779,69,52,1,47.9302832244009,22950,30.9,48450,20,3.8,127,36.8,0.0618300653594771,2.41,0.135773420479303,13.3,28.1,66.8,0.327581699346405,0.0268845315904139,0.0153812636165577,0.141655773420479,0.251285403050109,0.257690631808279,0.449796993306,4.675,0.203703703703704,300.653594771242,226.579520697168,182.15043171941701,389.75378873485,0.211268319971917,51147,59.8,52.4
New Hampshire,Coos,12776,16731,0.763612455920148,42,84,26,82.3071322295736,31589,46.4,44259,13.1,3.2,88,33.8,0.101142802874418,2.23,0.12855740922473,11.4,18.1,18.4,0.00867390547342429,0.0183924783943778,0.00607806514926082,0.202570515052708,0.342239387128431,0.201209281711988,0.521206161914,12.776,0.404444585140397,132.95767514008,265.915350280161,99.9662355929929,424.487894206824,0.408624520626514,33007,43.6,35.4
Arkansas,Calhoun,773,884,0.874434389140271,13,40,-1,379.003221527383,5277,43.4,44969,15.7,3.9,82,0,0.0699260943718022,2.3,0.101004358537048,17.3,12.1,8.5,0.212241804055334,0.0407428463141937,0.00284252416145537,0.174909986734887,0.343755921925336,0.220390373318173,0.690666666667,0.773,0.146484745120334,246.352093992799,758.006443054766,438.047995487462,753.062968155085,0.089176378854114,05013,60.9,56
Pennsylvania,Butler,80374,113305,0.709359692864393,429,1549,49,47.3686451503023,187888,41.5,67161,8.7,3.9,46,58,0.0717661585625479,2.45,0.0830015754066252,5.4,35.4,233.2,0.0124010048539555,0.0155518181044026,0.0146576683981947,0.148242570041727,0.353300902665418,0.244794771353147,0.66706510046,80.374,0.427776121944988,228.327514263817,824.427318402452,206.1441111387,716.12063970966,0.335690470724741,42019,51.8,45.1
Indiana,Fayette,4750,10243,0.463731328712291,348,346,30,121.490866490216,23047,40.8,47737,14.5,4.6,97,63.2,0.076626025079186,2.46,0.142751768126003,17.4,11.6,112.9,0.0137978912656745,0.0134507745042739,0.00373150518505662,0.175467522888011,0.33518462272747,0.240768863626502,0.717628541448,4.75,0.206100577081616,1509.95791209268,1501.27999305766,485.020796852543,1230.98478483917,0.179473086628298,18041,53.3,46.5
Georgia,Hancock,911,2385,0.381970649895178,4,52,-4,119.789171058936,8348,43,31716,30.7,6,137,38.4,0.0711547676090081,2.38,0.227120268327743,28.5,8.8,20,0.708433157642549,0.0239578342117873,0.0100622903689506,0.175850503114518,0.287374221370388,0.187350263536176,0.235442329227,0.911,0.109127934834691,47.9156684235745,622.903689506469,231.494442450788,416.646267993412,0.0937936541509914,13141,67.5,59.4
Georgia,Colquitt,5441,8025,0.678006230529595,146,4,-14,41.673977890858,45592,34.8,38633,23.9,3.8,238,41.1,0.053452360063169,2.73,0.233220740480786,26.2,12.5,83.6,0.229470082470609,0.196657308299702,0.00916827513598877,0.128597122302158,0.298210212317951,0.269652570626426,0.727781047675,5.441,0.119341112475873,320.231619582383,8.77346902965433,231.494442450788,416.646267993412,0.0937936541509914,13071,70.5,63
Ohio,Lawrence,13905,28473,0.488357391212728,211,547,39,140.313366518558,59866,40.1,43031,18.8,5.6,77,54.1,0.0735977015334247,2.47,0.191728192964287,13.5,14.3,137.8,0.0211138208666021,0.0102562389336184,0.00471052016169445,0.162312497912003,0.335532689673604,0.254785688036615,0.702917260781,13.905,0.232268733504827,352.453813516854,913.707279591087,297.627551426321,989.773506725129,0.210595766675604,39087,56.7,48.1
Oklahoma,Ottawa,8686,9693,0.896110595274941,158,250,-20,51.3231756214916,31175,38.9,38194,20.6,3.5,195,50.7,0.0753167602245389,2.5,0.221716118684844,15.1,14.1,67.6,0.0096551724137931,0.0579951884522855,0.00647955092221331,0.173793103448276,0.295910184442662,0.254562951082598,0.713737600599,8.686,0.278620689655172,506.816359262229,801.924619085806,410.821086770009,1037.46336302164,0.28217263717009,40115,56.7,52.9
Indiana,Washington,7002,12233,0.572386168560451,83,267,5,71.5742762051319,27943,39.2,44534,13.4,3.5,104,23.2,0.0761550298822603,2.58,0.0963031886340049,15.4,13.2,55,0.0049386250581541,0.0136348996170776,0.00289875818630784,0.13695737751852,0.343270228679812,0.253444512042372,0.724080120004,7.002,0.250581540994167,297.033246251297,955.51658733851,485.020796852543,1230.98478483917,0.179473086628298,18175,55.1,48.3
Indiana,Clay,5735,12387,0.462985387906676,108,489,12,91.7080626671762,26170,39.9,52699,13.8,3.9,79,39.1,0.077111196025984,2.54,0.108215513947268,8.4,16.8,75.2,0.00680168131448223,0.0142529614061903,0.00366832250668705,0.154795567443638,0.333435231180741,0.254719144058082,0.75743849365,5.735,0.219144058081773,412.686282002293,1868.55177684371,485.020796852543,1230.98478483917,0.179473086628298,18021,54.3,47.7
Oklahoma,Jefferson,1856,1952,0.950819672131147,19,95,-3,163.318634656214,6123,42.4,37338,24.7,3.4,205,0,0.0641842234198922,2.4,0.233872284827699,17.1,13.9,8.5,0.0130654907724971,0.107463661603789,0.00604278948227993,0.202351788339049,0.302466111383309,0.228809407153356,0.81236673774,1.856,0.303119385921934,310.305405846807,1551.52702923404,410.821086770009,1037.46336302164,0.28217263717009,40067,60.8,56.5
Georgia,Wilcox,1036,1593,0.650345260514752,9,39,7,68.0889695869269,8812,39.7,35961,30.8,5.2,171,0,0.0542442124375851,2.5,0.200181570585565,17.7,11.4,24.5,0.341579664094417,0.0484566500226963,0.00748978665456196,0.149909214707217,0.231162051747617,0.190422151611439,0.70501177262,1.036,0.117566954153427,102.13345438039,442.578302315025,231.494442450788,416.646267993412,0.0937936541509914,13315,71.1,62.2
Arizona,Coconino,12528,73968,0.169370538611291,658,1137,94,49.7010934240553,142854,31,60187,15.9,5.5,131,68.5,0.0555812227869013,2.69,0.129180841978524,10.4,35.6,7.2,0.0125092752040545,0.142726139975079,0.0205874529239643,0.0834698363363994,0.266215856748848,0.326774189032159,0.368870885174,12.528,0.0876979293544458,460.610133422935,795.917510185224,203.364567829241,690.681650242416,0.0575562427939962,04005,58.8,45.1
Pennsylvania,Berks,140361,205540,0.682888975381921,1379,2438,187,48.0778384965441,420152,39.1,62519,11.4,4.2,75,76.3,0.0618942668367638,2.59,0.145892438926865,13.5,24.5,480.4,0.0422370951465184,0.219370608732078,0.0160465736209753,0.141753460652335,0.324182676745559,0.262902473390582,0.529141609922,140.361,0.334071954911556,328.214550924427,580.266189379082,206.1441111387,716.12063970966,0.335690470724741,42011,55.5,47.1
Alabama,Conecuh,5991,6472,0.925679851668727,23,41,3,211.778121690967,12277,43,32613,24.4,5.2,125,19.1,0.0740408894681111,2.34,0.265781542722163,19.2,10.7,15.6,0.456626211615215,0.0215036246640059,0.00211778121690967,0.192392278243871,0.327360104259998,0.234503543210882,0.521626165368,5.991,0.487985664250224,187.342184572778,333.957807281909,411.672075633747,619.738123203333,0.413973895792258,01035,69.6,61.4
Iowa,Cherokee,2506,6518,0.384473764958576,80,251,10,61.8319936401378,11321,47,56312,9.4,2.2,60,38.6,0.0787032947619468,2.25,0.0810882430880664,7.4,21.4,20.9,0.0105997703383093,0.0395724759296882,0.00591820510555605,0.230015016341313,0.309513293878633,0.220386891617348,0.677012609117,2.506,0.221358537231693,706.651355887289,2217.11862909637,641.196273914113,1284.23641455756,0.223692212378581,19035,44,39.9
Iowa,Clinton,8733,24687,0.353748936687325,265,661,61,55.8923427490434,46518,41.4,51317,12.5,3.2,52,67.8,0.0826991702136807,2.39,0.158798744571994,8.9,19.1,70.7,0.0287415624059504,0.0312567178296573,0.0065136076357539,0.177716152887054,0.329635839889935,0.244829958295713,0.49450501143,8.733,0.187733780472075,569.671954942173,1420.95532911991,641.196273914113,1284.23641455756,0.223692212378581,19045,48.8,44.7
Louisiana,Grant,6379,9392,0.679195059625213,31,188,-9,151.232096788542,22482,36.8,43502,20,5.9,85,14.4,0.0677430833555733,2.58,0.174717551819233,18.3,8.4,34.7,0.152255137443288,0.052175073392047,0.00515968330219731,0.119651276576817,0.27470865581354,0.238546392669691,0.83977775258,6.379,0.283738101592385,137.888088248376,836.224535183703,162.082310259834,585.753838322842,0.250873072791331,22043,66.6,59.7
Florida,Madison,7390,9440,0.782838983050847,30,87,-8,5.39694532894382,18529,40.2,38249,22.8,3.9,153,20,0.0668681526256139,2.48,0.199740946624211,19.3,13.8,27.6,0.372928922230018,0.0561282314210157,0.00491122024933887,0.164336985266339,0.295212909493227,0.216849263316963,0.570269316712,7.39,0.398834259808948,161.908359868315,469.534243618112,243.862188120985,510.814309843152,0.295232266750237,12079,73.4,65.7
Georgia,Randolph,732,1412,0.518413597733711,4,5,2,87.8091614225084,6833,42.8,28298,30.8,5.9,164,49.4,0.0581003951412264,2.33,0.325771988877506,24.2,11.7,18,0.610566369091175,0.0234157763793356,0.0052685496853505,0.201375676862286,0.303234304112396,0.215864188497,0.438687392055,0.732,0.10712717693546,58.5394409483389,73.1743011854237,231.494442450788,416.646267993412,0.0937936541509914,13243,69.4,61.8
Georgia,Douglas,11146,30805,0.361824379159227,315,664,41,17.2021110430672,145331,35,60512,12.6,4.1,149,84.2,0.0665240038257495,2.81,0.150759301181441,12,27.1,661.8,0.469541942187145,0.0999649076934721,0.0171470642877294,0.0773682146272991,0.337780652441668,0.284116946831715,0.43237165519,11.146,0.0766938918744108,216.746599142647,456.888069303865,231.494442450788,416.646267993412,0.0937936541509914,13097,65,56.7
Ohio,Fairfield,28324,84061,0.336945789367245,526,1648,106,68.685727490981,155782,38.2,67654,9.3,4,64,65.3,0.0672221437650049,2.64,0.0985222939749137,7.6,27.2,289.8,0.0808694200870447,0.0228267707437316,0.0173319125444531,0.116027525644811,0.333831893286773,0.258046500879434,0.611876612515,28.324,0.181818181818182,337.651333273421,1057.88858789847,297.627551426321,989.773506725129,0.210595766675604,39045,54.2,46.4
Oklahoma,Cherokee,12979,15328,0.846751043841336,138,503,-14,49.306625577812,48675,34.5,42913,21,4.2,228,40,0.0718233179250128,2.52,0.166676938880329,14.8,25,62.7,0.0129429892141757,0.0727272727272727,0.00848484848484849,0.130210580380072,0.279794555726759,0.305208012326656,0.606053254079,12.979,0.266646122239343,283.513097072419,1033.38469440164,410.821086770009,1037.46336302164,0.28217263717009,40021,57.8,53.6
Oklahoma,Alfalfa,1730,1864,0.928111587982833,25,214,-1,139.033715676051,5754,46,52952,15.2,2.2,187,0,0.0679527285366701,2.27,0.0662148070907195,13.2,20.2,6.5,0.043274244004171,0.0557872784150156,0.00382342718109141,0.198470629127563,0.24191866527633,0.196906499826208,0.855939716312,1.73,0.300660410149461,434.480361487661,3719.15189433438,410.821086770009,1037.46336302164,0.28217263717009,40003,56.5,51.4
Indiana,Clark,29632,58298,0.508285018353974,504,1170,12,61.3496932515337,117360,37.9,56774,11.2,3.4,88,79.5,0.0776329243353783,2.46,0.0735514655760054,10.8,20.9,295.6,0.0786468984321745,0.055453306066803,0.0113752556237219,0.119759713701431,0.331032719836401,0.284040558963872,0.587273011897,29.632,0.252488070892979,429.447852760736,996.932515337423,485.020796852543,1230.98478483917,0.179473086628298,18019,56.5,49.2
Florida,Gulf,6097,8209,0.7427214033378,21,40,-5,61.8658747834694,16164,42.7,45426,20.3,4.4,127,22.9,0.102326156891858,2.33,0.125154664686959,15.1,17.7,28.1,0.168275179411037,0.0462138084632517,0.00476367235832715,0.160047018064835,0.283036377134373,0.171739668398911,0.730869624948,6.097,0.377196238554813,129.918337045286,247.463499133878,243.862188120985,510.814309843152,0.295232266750237,12045,74.2,67.8
California,Marin,12340,158103,0.0780503848756823,149,399,-1,43.1323315335855,259666,44.5,122933,6.6,2.4,48,93.5,0.0402170480540386,2.36,0.0360617100429013,6.8,58.8,485.1,0.0251438386234624,0.161153173692359,0.064879499048778,0.162485654648664,0.361953432486348,0.198073679264902,0.159458254882,12.34,0.0475225867075397,57.3814053437878,153.658931088398,146.156018965535,473.459473971519,0.061200232035798,06041,66.1,53.6
Indiana,Benton,2451,4166,0.588334133461354,20,145,-4,173.350283138796,8653,40.1,51649,11.5,3.2,103,0,0.0612504333757078,2.52,0.118918294233214,10.5,16.9,21.8,0.00716514503640356,0.0518895180862129,0.00323587195192419,0.161100196463654,0.328325436264879,0.242921530105166,0.705801860974,2.451,0.283254362648792,231.133710851728,1675.71940367503,485.020796852543,1230.98478483917,0.179473086628298,18007,51.1,45
Arkansas,Chicot,1216,1781,0.682762492981471,27,90,-5,124.544931979306,10438,41.8,31787,31.4,6.9,91,45.7,0.0657214025675417,2.42,0.262502395094846,19.3,14.7,18.3,0.534106150603564,0.0578654914734624,0.00747269591875838,0.205882352941176,0.303123203678866,0.206073960528837,0.413593637021,1.216,0.116497413297567,258.670243341636,862.234144472121,438.047995487462,753.062968155085,0.089176378854114,05017,62.2,57.6
Iowa,Polk,117819,258755,0.455330331781028,2284,5599,490,36.3297509872661,487204,34.7,68479,9.9,2.5,58,95.1,0.0569597129744419,2.48,0.134890107634584,8.5,36.1,750.5,0.0687453304981076,0.0852681833482484,0.0507754451933892,0.0955349299266837,0.303628459536457,0.307189596144531,0.408987829437,117.819,0.241826832292017,468.797464717038,1149.21059761414,641.196273914113,1284.23641455756,0.223692212378581,19153,47.1,43.4
Arkansas,Fulton,1570,1913,0.820700470465238,72,105,-8,81.5062352269949,12269,47,35630,20.6,4,92,7.1,0.0881082402803814,2.32,0.156817996576738,15.4,11.8,19.8,0.0063574863477056,0.015323172222675,0.00326024940907979,0.22349009699242,0.322438666557992,0.207025837476567,0.731450252951,1.57,0.127964789306382,586.844893634363,855.815469883446,438.047995487462,753.062968155085,0.089176378854114,05049,56.1,51.4
Georgia,Jeff Davis,1684,2498,0.674139311449159,53,33,13,59.8842238339211,15029,36,37211,20.6,4.9,196,30.5,0.0500365959145652,2.63,0.209328631312795,22.3,10,45.6,0.145651739969393,0.122163816621199,0.00691995475414199,0.12469226162752,0.308403752744694,0.260496373677557,0.806052269601,1.684,0.112050036595915,352.651540355313,219.575487391044,231.494442450788,416.646267993412,0.0937936541509914,13161,71.4,63
Virginia,Culpeper,12102,27389,0.441856219650225,127,453,-17,30.8528895659384,51859,38.2,72111,8.7,2.8,125,38.1,0.0697082473630421,2.77,0.0854817871536281,14.8,24.7,123.1,0.140959139204381,0.112825160531441,0.0169690892612661,0.109874852966698,0.322836923195588,0.249194932412889,0.604020464527,12.102,0.233363543454367,244.894810929636,873.522435835631,182.15043171941701,389.75378873485,0.211268319971917,51047,58.3,51.3
Alabama,Crenshaw,6156,6645,0.926410835214447,38,43,-12,122.974537037037,13824,40.7,39057,19.5,4.1,128,0,0.0778356481481482,2.44,0.21361400462963,21.6,15.6,22.8,0.232204861111111,0.0231481481481481,0.0112123842592593,0.159866898148148,0.32689525462963,0.25267650462963,0.721529110685,6.156,0.4453125,274.884259259259,311.053240740741,411.672075633747,619.738123203333,0.413973895792258,01041,68.2,60.3
Alabama,Marion,12970,13855,0.936124142908697,82,152,12,63.8376507744515,29763,42.8,37887,20.2,4.1,131,11.1,0.0608137620535564,2.36,0.174142391559991,20.3,13.1,41.5,0.0378322077747539,0.0257366528911736,0.00325908006585358,0.189665020327252,0.326613580620233,0.240499949601855,0.873063816605,12.97,0.435775963444545,275.509861237106,510.701206195612,411.672075633747,619.738123203333,0.413973895792258,01093,62.8,54.6
Florida,St. Johns,120093,177664,0.67595573667147,664,1263,78,18.8782392895489,254261,42.2,81925,6.6,2.9,108,76.2,0.0820416815791647,2.49,0.0507431340237001,5.4,43.7,316.4,0.0522337283342707,0.0720283488226665,0.0318963584663004,0.117174871490319,0.349601393843334,0.227990136119971,0.649840166579,120.093,0.472321748124958,261.14897683876,496.733671306256,243.862188120985,510.814309843152,0.295232266750237,12109,76.5,69.9
Vermont,Windham,6375,26278,0.242598371261131,20,49,2,60.8101786883712,42756,44.9,54441,12,2.9,51,31.8,0.0703293105061278,2.23,0.145804097670502,6.6,38.6,56.7,0.0132612966601179,0.0244410141266723,0.0138460099167368,0.167625596407522,0.348559266535691,0.226026756478623,0.258238381164,6.375,0.149101880437833,46.7770605295163,114.603798297315,38.3203549742216,185.853721624975,0.144520428740905,50025,48.2,39.1
