state,county,inperson,total_votes,inperson_pct,pre_covid_cases,post_covid_cases,pre_week_diff,num_prec_pc,pop_2018,med_age,medIncome_2018,pctPovty_2018,unplmtRate_2018,noins_u65_2018,pctUrban_2010,pct_vet,avg_householdsize,pct_snap,pctno_hs,pctcollege,popDens,pct_black,pct_hisp,pct_asian,pct65plus,pct4064,pct1840,pctTrump_2016,inperson_1000,turnout,pre_election_rate,post_election_rate,state_pre_rate,state_post_rate,state_inperson_rate,FIPS,temp_oct,temp_nov
South Carolina,Aiken,40589,85185,0.476480601044785,362,669,8,49.5864841411798,169401,40,52633,15,3.3,126,63,0.0756902261497866,2.45,0.146091227324514,12.7,26.4,149.5,0.247891098635781,0.0585533733567098,0.0115347607156983,0.145329720603774,0.322501047809635,0.257902845910001,0.614941222099,40.589,0.239603072000756,213.694134036989,394.920927267253,262.404932056182,410.493286261338,0.233667451658859,45003,68.5,60.2
Ohio,Washington,11214,32343,0.346721083387441,115,571,37,83.1186102568365,60155,43,50904,15.9,5.6,83,43.4,0.0830022442024769,2.34,0.123098661790375,9.1,19.2,97.8,0.0117031003241626,0.0113041309949298,0.00761366469952622,0.179436455822459,0.333289003407863,0.240146288754052,0.686430739514,11.214,0.186418419084033,191.172803590724,949.214529133073,297.627551426321,989.773506725129,0.210595766675604,39167,55.4,47.9
Ohio,Perry,7290,16840,0.432897862232779,71,346,11,91.5827158438098,36033,38.6,51534,16.4,5.6,76,24.8,0.0688257985735298,2.63,0.179002580967447,14.3,12.3,88.4,0.00510643021674576,0.00876973885049815,0.00180390197874171,0.129270391030444,0.341159492687259,0.257708211916854,0.681231651533,7.29,0.202314545000416,197.041600754864,960.230899453279,297.627551426321,989.773506725129,0.210595766675604,39127,54,46.2
Pennsylvania,Wyoming,10838,14858,0.729438686229641,48,147,20,103.527323818679,27046,42.3,57599,11.8,4.5,60,16.5,0.0798639355172669,2.46,0.134807365229609,7.1,19.6,71.2,0.00854100421504104,0.0190416327737928,0.00484359979294535,0.167418472232493,0.345189676846854,0.235080973156844,0.674424222902,10.838,0.400724691266731,177.475412260593,543.518450048066,206.1441111387,716.12063970966,0.335690470724741,42131,51.4,43.7
North Carolina,Dare,5001,8913,0.561090541905082,55,114,-17,60.2723213062656,36501,43.6,64768,8.3,5.1,148,71,0.0968740582449796,2.36,0.0647105558751815,6.7,33,88.5,0.0241637215418756,0.07303909481932,0.00794498780855319,0.14155776554067,0.373688392098847,0.222514451658859,0.593560944816,5.001,0.137009944933016,150.680803265664,312.320210405194,290.833062072765,478.19546555055,0.0862412145282666,37055,67.4,59.3
Florida,Lake,143134,212505,0.67355591633138,579,1006,-29,29.1729196762928,356495,45.6,52447,11.5,3.5,153,80.7,0.0891260746995049,2.42,0.123398645142288,10.7,22.7,316.6,0.10338153410286301,0.160473498927054,0.0226146229259877,0.201475476514397,0.30940966913982,0.227512307325488,0.599700997069,143.134,0.401503527398701,162.414620120899,282.191896099525,243.862188120985,510.814309843152,0.295232266750237,12069,78.5,72.4
Indiana,Johnson,16629,78343,0.212258912729918,621,2021,89,86.413826212194,156225,36.8,69880,7.7,2.9,86,86.1,0.0650280044807169,2.63,0.0539030244839174,8,31.8,435.8,0.0226212193951032,0.0360825732117139,0.0350392062730037,0.109931188990238,0.316511441830693,0.285370459273484,0.686345860575,16.629,0.106442630820931,397.503600576092,1293.64698351736,485.020796852543,1230.98478483917,0.179473086628298,18081,53.5,46.8
Indiana,Vigo,9020,43928,0.205336004370789,626,1586,16,82.8785875253757,107386,36.1,48335,19.2,4.4,99,76.2,0.0664239286312927,2.38,0.125304974577692,11.9,24.5,267.4,0.0717225709124094,0.0272102508706908,0.0202167880356844,0.135129346469745,0.278499990687799,0.276590989514462,0.554070105386,9.02,0.0839960516268415,582.943772931295,1476.91505410389,485.020796852543,1230.98478483917,0.179473086628298,18167,54.4,47.8
Arkansas,Lonoke,4178,6047,0.690921117909707,335,444,61,74.670431866625,73657,35.3,56651,11.9,3.2,76,55.2,0.0904191047694041,2.68,0.0897131297772106,11.3,20.3,88.7,0.0623294459453956,0.0476125826465916,0.00935416864656448,0.103520371451457,0.316331102271339,0.293685596752515,0.743555256669,4.178,0.0567223753343199,454.810812278534,602.794031796028,438.047995487462,753.062968155085,0.089176378854114,05085,60.1,54.5
Florida,Martin,56012,99383,0.563597395932906,254,518,42,17.4008153524908,160912,49.7,61592,10.7,3.5,160,91.5,0.0896141990653276,2.23,0.0783720294322363,9.5,33,269.2,0.0522210897882072,0.139411603858009,0.0147534055881476,0.248409068310629,0.320193646216566,0.191843989261211,0.620263351256,56.012,0.348090881972755,157.850253554738,321.91508402108,243.862188120985,510.814309843152,0.295232266750237,12085,80.3,76.1
Virginia,Prince George,7172,17479,0.410320956576463,116,132,-14,28.8850375505488,38082,38,68133,8.9,3.6,87,46.6,0.131479439105089,2.7,0.0741820282548186,10,24,134.7,0.312326033296571,0.0846069008980621,0.022031405913555,0.0974738721705793,0.278110393361693,0.255501286697127,0.567348203222,7.172,0.188330444829578,304.60585053306,346.620450606586,182.15043171941701,389.75378873485,0.211268319971917,51149,63.1,54.6
Iowa,Fayette,4762,10186,0.467504417828392,93,231,27,127.161749745677,19660,43.2,50893,11.7,3,62,29.4,0.0721261444557477,2.33,0.127009155645982,7.9,19.8,28.6,0.0136826042726348,0.0247711088504578,0.0118514750762971,0.206256358087487,0.317039674465921,0.236063072227874,0.569754407419,4.762,0.242217700915565,473.041709053917,1174.97456765005,641.196273914113,1284.23641455756,0.223692212378581,19065,44.2,39.7
Alabama,Jefferson,277537,326374,0.850364918774167,2058,4924,142,26.2399514636736,659300,37.1,55013,16.1,3.7,111,90.2,0.0673532534506295,2.44,0.164030031851964,10.3,32.4,592.5,0.431260427726376,0.0398088882147732,0.0177096920976794,0.131113301986956,0.311037463976945,0.286221750341271,0.450220777564,277.537,0.420957075686334,312.149249203701,746.852722584559,411.672075633747,619.738123203333,0.413973895792258,01073,65.5,56.5
Virginia,Gloucester,10854,22407,0.484402195742402,25,92,-5,32.1293742804359,37349,42.6,70938,9.1,2.7,103,35.4,0.116174462502343,2.55,0.0857854293287638,10.9,22.8,169.2,0.0789847117727382,0.0379662106080484,0.0088623524056869,0.144849929047632,0.361187715869233,0.248386837666336,0.670303216554,10.854,0.290610190366543,66.9361964175748,246.325202816675,182.15043171941701,389.75378873485,0.211268319971917,51073,62.9,54.5
North Carolina,Burke,7676,12972,0.591736046870182,267,745,35,36.511694806488,90382,41.2,44946,14,3.6,136,57.3,0.068044522139364,2.45,0.139242327012016,19.1,16.6,179.3,0.0666836316965767,0.0624903188688013,0.0372308645526764,0.162344272089575,0.346440662963864,0.241419751720475,0.683909878314,7.676,0.0849284149498794,295.412803434312,824.27917063132,290.833062072765,478.19546555055,0.0862412145282666,37023,60.7,52.6
Pennsylvania,Carbon,24468,33629,0.727586309435309,71,430,15,79.4058573497127,64227,43.9,53901,11.9,5.1,62,52.8,0.090211281859654,2.42,0.134694131751444,10.4,16.8,171.1,0.0182010680866302,0.0507107602721597,0.00577638687779283,0.18129447117256,0.359334859171377,0.23269030158656,0.651578984019,24.468,0.38096127796721,110.545409251561,669.500365889735,206.1441111387,716.12063970966,0.335690470724741,42025,51.2,43
Iowa,Clarke,2104,4670,0.450535331905782,63,55,-13,74.2863207046588,9423,40.2,52541,11.2,2.8,64,51.9,0.0741801973893664,2.47,0.142523612437653,10.9,16.9,21.5,0.0110368247904065,0.142629735752945,0.00817149527751247,0.164385015387881,0.308500477554919,0.243765255226573,0.614301929625,2.104,0.223283455375146,668.576886341929,583.678234108034,641.196273914113,1284.23641455756,0.223692212378581,19039,48,44.6
South Carolina,Berkeley,47378,104458,0.45356028260162,400,435,-28,43.421034777535,221091,34.5,62204,12.8,3,120,71,0.102536964417367,2.66,0.100981044004505,11.2,23.8,161.8,0.238702615665043,0.068840432220217,0.0268260580484959,0.0804826971699436,0.312278654490685,0.297180798856579,0.560359355795,47.378,0.214291852676047,180.920978239729,196.751563835706,262.404932056182,410.493286261338,0.233667451658859,45015,70.3,62.6
Virginia,Bristol City,3107,7929,0.391852692647244,75,100,27,30.336124256765,16482,41.3,36903,20.5,3.7,104,100,0.0819075354932654,2.21,0.233284795534522,16.3,24.1,1370.6,0.0615823322412329,0.0260890668608179,0.00946487076811067,0.205132872224245,0.325081907535493,0.255733527484529,0.701119724376,3.107,0.188508676131537,455.041863851474,606.722485135299,182.15043171941701,389.75378873485,0.211268319971917,51520,59.3,50.3
Ohio,Crawford,7657,20860,0.367066155321189,218,486,34,84.2358604091456,41550,41.9,44715,14,5.2,75,64.7,0.0830084235860409,2.39,0.142141997593261,9.7,14.8,109,0.0100120336943442,0.0178339350180505,0.0059927797833935,0.1876293622142,0.329410348977136,0.239663056558363,0.709282429687,7.657,0.184283995186522,524.669073405536,1169.67509025271,297.627551426321,989.773506725129,0.210595766675604,39033,52.2,45.7
Iowa,Jasper,9260,20184,0.458779231074118,238,389,108,53.8401485988101,37147,41.6,60378,10.2,2.6,43,42.5,0.0702613939214472,2.38,0.106657334374243,6.3,17.9,50.4,0.0221013809998116,0.0245780278353568,0.00670309850055186,0.163916332409077,0.312568982690392,0.236008291382884,0.562207072859,9.26,0.249279888012491,640.697768325841,1047.19089024686,641.196273914113,1284.23641455756,0.223692212378581,19099,47.1,43.5
Oklahoma,Washita,3799,4119,0.922311240592377,45,163,-17,107.845780533837,11127,39,47484,17.8,3.1,190,24.7,0.0620113238069561,2.48,0.147748719331356,10.4,20.4,11.6,0.0094365057967107,0.102094005572032,0.00521254605913544,0.178574638267278,0.311135076840119,0.251370540127618,0.832108902334,3.799,0.341421766873371,404.421677001887,1464.90518558461,410.821086770009,1037.46336302164,0.28217263717009,40149,57.5,53.2
Georgia,Glascock,446,705,0.632624113475177,10,6,-6,133.55592654424,2995,39.3,42820,17.5,4.2,146,0,0.0604340567612688,2.58,0.153255425709516,22.6,9,21.4,0.0888146911519199,0.0193656093489149,0.00200333889816361,0.155258764607679,0.353255425709516,0.246744574290484,0.888489208633,0.446,0.148914858096828,333.889816360601,200.333889816361,231.494442450788,416.646267993412,0.0937936541509914,13125,67.9,60
Oklahoma,Delaware,13009,15037,0.865132672740573,177,315,-23,51.4824608616292,42733,45.2,40287,20.7,3.9,232,18.9,0.0894624763063674,2.41,0.165235298247256,16.1,17.6,56.2,0.00423560246179767,0.0373247841246812,0.0121685816582033,0.199751948143121,0.323614068752486,0.222708445463693,0.752295918367,13.009,0.304425151522243,414.19979875038,737.135235064236,410.821086770009,1037.46336302164,0.28217263717009,40041,56.5,52.8
Iowa,Warren,13507,31039,0.435162215277554,225,615,69,60.7176433719837,51056,38.3,78192,7.1,2.3,38,58,0.0631267627702914,2.58,0.0605217800062676,4.3,31.7,81.1,0.00857881541836415,0.0295166092134127,0.00683563146349107,0.120632246944531,0.318297555625196,0.257031494829207,0.548855699212,13.507,0.264552648072704,440.692572861172,1204.55969915387,641.196273914113,1284.23641455756,0.223692212378581,19181,47.6,44.4
California,Madera,6392,54392,0.117517281953228,258,776,-32,45.6644172712974,157672,33,53632,20.2,7,107,67.1,0.0479856918159217,3.28,0.173816530519052,28.1,14.5,70.6,0.0328339844740981,0.583102897153585,0.0249061342533868,0.109480440407935,0.266420163377137,0.270916840022325,0.560984152001,6.392,0.0405398548886296,163.630828555482,492.160941701761,146.156018965535,473.459473971519,0.061200232035798,06039,64,48.9
North Carolina,Avery,3389,4421,0.766568649626781,147,238,-53,131.391031133962,17505,42.3,41701,16.8,3.6,181,11.2,0.0618680377035133,2.31,0.113339045986861,17.7,20.6,72,0.0441588117680663,0.0519280205655527,0.00554127392173665,0.176920879748643,0.300199942873465,0.201542416452442,0.772456575682,3.389,0.193601828049129,839.760068551842,1359.61153956013,290.833062072765,478.19546555055,0.0862412145282666,37011,54.3,46.5
Virginia,Charlotte,3257,6217,0.523886118706772,28,28,8,67.0128999832468,11938,43.7,41382,19.3,3.7,148,0,0.0933154632266711,2.43,0.162757580834311,16.1,10.2,26.5,0.277768470430558,0.0206064667448484,0.00326687887418328,0.196934159825766,0.342268386664433,0.219802311945049,0.600656077348,3.257,0.272826269056793,234.545149941364,234.545149941364,182.15043171941701,389.75378873485,0.211268319971917,51037,60.5,52.5
Virginia,Isle of Wight,9984,23977,0.41639904908871,62,105,-4,40.5921034828025,36953,43.8,72993,9.2,3,90,42.6,0.103618109490434,2.55,0.086515303223013,12.5,28.2,111.8,0.229670121505696,0.0333125862582199,0.00952561361729765,0.13977214299245,0.357562308878846,0.243498498092171,0.58449294468,9.984,0.270181040781533,167.780694395584,284.144724379617,182.15043171941701,389.75378873485,0.211268319971917,51093,63.6,55.3
Florida,Indian River,52550,98192,0.535175981750041,387,525,79,22.2345041387941,157413,49.1,58228,10.7,4.3,182,95,0.108066042830008,2.26,0.106255518921563,11.3,28.3,274.5,0.0903038503808453,0.126819258892213,0.0157801452230756,0.238252240920381,0.311048007470793,0.195809748877158,0.607832584452,52.55,0.333835197855323,245.850088620381,333.517562081912,243.862188120985,510.814309843152,0.295232266750237,12061,78.8,74
Virginia,Suffolk City,18951,50017,0.37889117699982,95,232,-1,30.7068048472885,91185,37.9,69753,10.9,3.2,87,78.4,0.108219553654658,2.7,0.118561166858584,11.2,28.1,211.4,0.415210835115425,0.0467072435159292,0.0187092175248122,0.106673246696277,0.32886987991446,0.277786916707792,0.410360371104,18.951,0.207830235236059,104.183802160443,254.427811591819,182.15043171941701,389.75378873485,0.211268319971917,51800,63.6,55.3
Ohio,Scioto,13312,32351,0.411486507372261,270,643,30,101.984053402559,75502,38.8,41267,22.6,6.8,82,45.7,0.0672035177876083,2.46,0.251993324680141,15.2,15,130.3,0.0254430346215994,0.0139334057375964,0.00405287277158221,0.163134751397314,0.319210087150009,0.249158962676485,0.666554122493,13.312,0.176313210246086,357.60642102196,851.633069322667,297.627551426321,989.773506725129,0.210595766675604,39145,55.8,48
Oklahoma,Woodward,5057,5604,0.902391149179158,96,336,20,74.1766393037286,20222,37,55134,14.8,2.8,178,56.5,0.0541489466917219,2.46,0.104144001582435,11.9,19.8,16.2,0.0188408663831471,0.131144298288992,0.00796162595193354,0.140836712491346,0.282464642468599,0.262338047670854,0.835732206523,5.057,0.250074176639304,474.730491543863,1661.55672040352,410.821086770009,1037.46336302164,0.28217263717009,40153,55.8,50.7
Ohio,Hamilton,183487,434956,0.421851865476048,2943,7693,275,68.9373123509215,816684,37.1,57300,15.4,4.1,70,97.8,0.0567489996130694,2.34,0.131893119003189,9,37.1,1976.7,0.262122191692258,0.0345017166982578,0.0289242840560119,0.13084987583937,0.305147400953123,0.29606432843058,0.430308860759,183.487,0.224673190609832,360.359698488032,941.980006954954,297.627551426321,989.773506725129,0.210595766675604,39061,55.4,48.4
Florida,Citrus,54508,93727,0.581561343049495,260,796,12,20.95599916176,147929,54,41556,15.2,5.2,153,65.5,0.144089394236424,2.2,0.142149274314029,11.9,17.6,242.8,0.0286894388524224,0.0594812376207505,0.0168188793272448,0.304477147820914,0.308418227663271,0.17340075306397,0.683213971604,54.508,0.368474065261037,175.7599929696,538.095978476161,243.862188120985,510.814309843152,0.295232266750237,12017,77.8,70.6
Virginia,Tazewell,10200,20529,0.496858103171124,147,302,13,51.4012972708359,40855,43.2,42074,18.2,4.4,116,48.1,0.0659405213560152,2.35,0.189988985436299,18.8,15.3,86.9,0.031844327499694,0.0106229347693061,0.00675559906988129,0.189866601395178,0.332125810794272,0.220144413168523,0.819680994863,10.2,0.249663443886917,359.809080895851,739.199608371068,182.15043171941701,389.75378873485,0.211268319971917,51185,54.9,46.9
Georgia,Bibb,17098,36911,0.46322234564222,246,448,-10,20.2488650837715,153095,35.6,41390,24.7,4.5,160,85.6,0.0826480290016003,2.48,0.257552500081649,14.3,25.7,622.8,0.549567262157484,0.0340703484764362,0.0219928802377609,0.128606420849799,0.290192364218296,0.273183317547928,0.387282047765,17.098,0.111682288774944,160.684542277671,292.628759920311,231.494442450788,416.646267993412,0.0937936541509914,13021,68.7,60.5
Indiana,Wells,4505,14220,0.316807313642757,124,431,38,77.9975891654258,28206,40.2,60010,8.5,2.8,79,49.4,0.063071686875133,2.52,0.050982060554492,8.9,18.1,75.1,0.00680706232716443,0.03173083741048,0.00677160887754379,0.153867971353613,0.317060199957456,0.248812309437708,0.761944677284,4.505,0.15971779054102,439.622775296036,1528.04367864993,485.020796852543,1230.98478483917,0.179473086628298,18179,52.3,45.5
Louisiana,West Baton Rouge,7533,14097,0.534369014683975,22,176,-14,109.736254588111,26427,35.8,58205,12.8,4.4,68,69.5,0.0494948348280168,2.67,0.158966208801604,15,20.6,123.6,0.393763953532372,0.0321640746206531,0.00715177659212169,0.0990275097438226,0.302266621258561,0.29587164642222,0.544925255704,7.533,0.285049381314565,83.2481931358081,665.985545086465,162.082310259834,585.753838322842,0.250873072791331,22121,70.6,63.6
Indiana,Posey,5303,13295,0.398871756299361,182,234,-2,133.124510571652,25540,41.6,68162,9.2,2.8,64,33.2,0.0662098668754894,2.52,0.0734534064212999,6.7,20.7,63.3,0.0096319498825372,0.0129209083790133,0.00606891151135474,0.146084573218481,0.345066562255286,0.247611589663273,0.674244858612,5.303,0.207635082223962,712.607674236492,916.209866875489,485.020796852543,1230.98478483917,0.179473086628298,18129,55.9,49.4
Pennsylvania,Washington,81627,118478,0.688963351845912,504,1503,56,86.8114166658629,207346,43.6,63119,9,4.3,47,69.2,0.0805513489529579,2.37,0.116467161170218,7.1,29.5,242.5,0.0318935499117417,0.0175021461711342,0.01168095839804,0.175387998803932,0.344877644131066,0.240023921368148,0.607983908402,81.627,0.393675306010244,243.071966664416,724.875329159955,206.1441111387,716.12063970966,0.335690470724741,42125,54,46.6
Pennsylvania,Westmoreland,145488,204697,0.710748081310425,1092,2995,-88,87.5614284777146,350611,45.1,58398,9.2,4.4,48,74.6,0.0782576701814832,2.32,0.117954085867243,6,28.5,355.4,0.0246398430169048,0.0124097646679654,0.00975154801189923,0.196448485643634,0.353129251506656,0.228304303059516,0.640623968306,145.488,0.414955606070545,311.45628631161,854.223056321678,206.1441111387,716.12063970966,0.335690470724741,42129,53,45.8
Rhode Island,Kent,38348,93093,0.411932153867638,421,1812,137,48.8218673143701,163861,42.7,69089,7.8,3.7,34,92,0.077822056499106,2.4,0.116330304343315,8.4,32.1,985.9,0.0183387139099603,0.0531975271724205,0.0274806085645761,0.159092157377289,0.358334197887234,0.271138342863769,0.478611135511,38.348,0.234027620971433,256.925076741873,1105.81529467048,350.983387164658,1069.50152036054,0.189247291488345,44003,54.4,47.4
North Carolina,Macon,3999,7648,0.52288179916318,67,96,-7,56.6813093382457,35285,47.8,46426,16.3,3.9,179,20,0.0936942043361202,2.29,0.131047187190024,11.4,24.2,65.8,0.0128099759104435,0.0720136035142412,0.010372679608899,0.228680742525152,0.313787728496528,0.212838316565113,0.694220119982,3.999,0.113334278021822,189.882386283123,272.070284823579,290.833062072765,478.19546555055,0.0862412145282666,37113,57.6,49.5
Florida,Lee,172037,395912,0.434533431671685,1764,3675,310,16.8298856362889,754610,45.6,56343,12.1,3.4,193,94.2,0.0845469845350579,2.35,0.122220749791283,12,27.8,788.7,0.080836458568002,0.218964763255191,0.0175865678959993,0.192292707491287,0.30664184148103,0.225080505161607,0.586687415783,172.037,0.227981341355137,233.763135924517,487.006533176078,243.862188120985,510.814309843152,0.295232266750237,12071,80.4,74.6
Georgia,Lumpkin,2398,5713,0.419744442499562,57,121,-9,3.03444090426339,32955,36.1,55583,14.9,3.6,189,16.1,0.0739189804278562,2.56,0.10541647701411,16.3,26.2,105.9,0.0152935821574875,0.050311030192687,0.00752541344257321,0.115126687907753,0.29585798816568,0.27200728265817,0.780022719896,2.398,0.0727658928842361,172.963131543013,367.16734941587,231.494442450788,416.646267993412,0.0937936541509914,13187,61.4,53.4
Arkansas,Cross,1397,1783,0.783510936623668,71,179,11,125.929479491485,16676,39.7,41214,18,4.2,90,43.2,0.0548093067881986,2.52,0.158371312065243,17.2,15.4,29,0.227212760853922,0.0200287838810266,0.00755576876948909,0.165447349484289,0.320340609258815,0.252098824658191,0.670033670034,1.397,0.0837730870712401,425.761573518829,1073.39889661789,438.047995487462,753.062968155085,0.089176378854114,05037,59.8,54.6
Virginia,Lee,7003,10075,0.695086848635236,150,189,36,72.2144343910624,23541,41.2,34796,24.8,4.1,123,0.4,0.0650779491100633,2.35,0.238010279937131,24.3,11.4,58.8,0.0345354912705493,0.0191580646531583,0.00254874474321397,0.174334140435835,0.329170383586084,0.212480353425938,0.806372286967,7.003,0.297480990612124,637.186185803492,802.8545941124,182.15043171941701,389.75378873485,0.211268319971917,51105,58,48.2
Alabama,Lamar,6754,7231,0.934034020190845,84,105,18,173.360300491188,13844,43.5,40936,17.4,3.8,119,0,0.0633487431378214,2.35,0.192863334296446,17.6,12.5,24.1,0.103943946836175,0.0169026292978908,0.00101126841953193,0.197341808725802,0.334368679572378,0.230063565443513,0.839561390853,6.754,0.487864778965617,606.761051719156,758.451314648945,411.672075633747,619.738123203333,0.413973895792258,01075,64.6,55.5
California,Tulare,22602,148677,0.152020823664723,732,1859,-18,58.1718581293562,465861,29.6,48763,22.2,9.6,90,84.5,0.0347206570200124,3.36,0.247026473561856,30.2,14.3,91.7,0.0123491771150622,0.651818890183982,0.0399110464280118,0.0896812568555857,0.265581364398394,0.30237989443203,0.533863446511,22.602,0.0485166176177014,157.12841384018,399.0460673892,146.156018965535,473.459473971519,0.061200232035798,06107,62.1,46.7
